#title = mean sea level anomaly global ocean (66S to 66N) (Annual signals removed) ,,,,
2007.6193,,19.4,,
2007.6466,,16.75,,
2007.6736,,15,,
2007.7007,,15.2,,
2007.7279,,20.44,,
2007.755,,19.63,,
2007.7822,,17.8,,
2007.8093,,17.72,,
2007.8365,,15.4,,
2007.8637,,18.95,,
2007.8908,,23.63,,
2007.918,,22.79,,
2007.9451,,20.75,,
2007.9723,,15.86,,
2007.9995,,17.81,,
2008.0266,,19.03,,
2008.0537,,22.36,,
2008.0808,,22.04,,
2008.108,,19.85,,
2008.1351,,21.17,,
2008.1623,,18.21,,
2008.1894,,21.4,,
2008.2166,,21.88,,
2008.2437,,20.97,,
2008.2709,,19.51,,
2008.2981,,20.83,,
2008.3253,,20.65,,
2008.3456,,19.83,,
2008.3795,,25.24,,
2008.4066,,25.17,,
2008.4338,,22.91,,
2008.4609,,21.61,,
2008.4881,,23.34,,
2008.5152,,24.36,,
2008.5423,,24.17,,
2008.5425,,,22.45,
2008.5695,,22.14,21.62,
2008.5922,,21.14,,
2008.5968,,,19.61,
2008.6238,,,22.11,
2008.6507,,,20.68,
2008.6509,,18.32,,
2008.6781,,,20.57,
2008.6782,,20.85,,
2008.7052,,19.28,19.51,
2008.7324,,20.66,21.15,
2008.7595,,22.48,21.57,
2008.7867,,21.41,22.2,
2008.8138,,23.59,22.77,
2008.841,,,21.18,
2008.8411,,21.44,,
2008.8681,,24.44,23.51,
2008.8953,,23.87,22.39,
2008.9224,,,26.98,
2008.9225,,27.27,,
2008.9496,,22.36,22.51,
2008.9768,,,21.09,
2008.9769,,20.58,,
2009.0039,,22.83,22.86,
2009.031,,23.74,,
2009.0316,,,23.48,
2009.0582,,23.25,22.94,
2009.0853,,,22.29,
2009.1124,,,19.98,
2009.1267,,20.36,,
2009.1396,,,21.95,
2009.1531,,23.55,,
2009.1667,,,23.19,
2009.1803,,26.89,,
2009.1939,,,24.14,
2009.2074,,27.5,,
2009.221,,,24.74,
2009.2346,,27.01,,
2009.2482,,,24.82,
2009.2618,,25.97,,
2009.2753,,,24.18,
2009.2889,,23.59,,
2009.3025,,,24.94,
2009.316,,25.81,,
2009.3296,,,25.1,
2009.3432,,27.82,,
2009.3567,,,24.62,
2009.3703,,24.02,,
2009.3839,,,23.78,
2009.3975,,24.17,,
2009.4107,,,23.34,
2009.4246,,23.84,,
2009.4382,,,25.35,
2009.4518,,27.7,,
2009.4653,,,25.97,
2009.4789,,24.89,,
2009.4925,,,24.17,
2009.5061,,24.68,,
2009.5197,,,22.24,
2009.5332,,24.66,,
2009.5468,,,23.68,
2009.5604,,27.81,,
2009.574,,,27.22,
2009.5875,,27.06,,
2009.6011,,,24,
2009.6147,,25.14,,
2009.6283,,,24.97,
2009.6418,,24.41,,
2009.6554,,,25.13,
2009.669,,26.54,,
2009.6826,,,25.75,
2009.6947,,29.3,,
2009.7097,,,28.62,
2009.736,,23.81,,
2009.7369,,,27.9,
2009.7504,,29.38,,
2009.764,,,27.17,
2009.7776,,28.1,,
2009.7911,,,28.25,
2009.8047,,27.36,,
2009.8184,,,28.68,
2009.8319,,29.88,,
2009.8455,,,28.35,
2009.859,,26.36,,
2009.8726,,,24.92,
2009.8862,,27.09,,
2009.8998,,,27.55,
2009.9133,,27.9,,
2009.9269,,,26.66,
2009.9405,,27.44,,
2009.954,,,24.8,
2009.9676,,28.13,,
2009.9812,,,29.59,
2009.9948,,27.98,,
2010.0084,,,26.45,
2010.0219,,29.31,,
2010.0355,,,25.93,
2010.0491,,26.46,,
2010.0626,,,24.99,
2010.0762,,22.47,,
2010.0898,,,21.31,
2010.1033,,24.5,,
2010.117,,,25.49,
2010.1305,,28.56,,
2010.1441,,,27.83,
2010.1576,,30.83,,
2010.1712,,,31.45,
2010.185,,30.25,,
2010.1983,,,25.2,
2010.212,,26.04,,
2010.2255,,,25.79,
2010.239,,26.24,,
2010.2527,,,25.56,
2010.2655,,25.89,,
2010.2799,,,28.33,
2010.2935,,31.31,,
2010.3069,,,28.59,
2010.3205,,28.73,,
2010.3341,,,25.84,
2010.3477,,27.44,,
2010.3612,,,26.05,
2010.3748,,28.83,,
2010.3884,,,30.3,
2010.4019,,27.17,,
2010.4155,,,30.24,
2010.4277,,28.13,,
2010.4427,,,30.32,
2010.4562,,29.96,,
2010.4698,,,30.71,
2010.4833,,28.42,,
2010.497,,,30.27,
2010.5105,,26.98,,
2010.5242,,,29.9,
2010.5377,,28.62,,
2010.5513,,,30.3,
2010.5639,,28.67,,
2010.5784,,,28.31,
2010.592,,28.55,,
2010.6055,,,26.57,
2010.6192,,31.01,,
2010.6328,,,27.63,
2010.6463,,27.47,,
2010.6599,,,23.8,
2010.6733,,25.51,,
2010.687,,,25.44,
2010.7006,,25.5,,
2010.7142,,,24.83,
2010.7277,,24.95,,
2010.7414,,,23.96,
2010.7549,,23.43,,
2010.7685,,,25.07,
2010.782,,25.5,,
2010.7956,,,28.32,
2010.8092,,29.12,,
2010.8228,,,26.51,
2010.8364,,28.5,,
2010.8499,,,25.62,
2010.8635,,26.15,,
2010.8771,,,26.84,
2010.8906,,22.22,,
2010.9043,,,22.7,
2010.9178,,20.88,,
2010.9314,,,23.95,
2010.9449,,23.94,,
2010.9586,,,23.6,
2010.9721,,25.95,,
2010.9857,,,25.98,
2010.9993,,26,,
2011.0129,,,23.63,
2011.0264,,22.72,,
2011.0399,,,22.99,
2011.0536,,22.55,,
2011.0671,,,24.74,
2011.0807,,25.33,,
2011.0943,,,23.24,
2011.1078,,23.34,,
2011.1214,,,22.08,
2011.135,,24.07,,
2011.1486,,,22.8,
2011.1621,,24.31,,
2011.1757,,,23.41,
2011.1892,,23.3,,
2011.2029,,,23.45,
2011.2164,,22.38,,
2011.23,,,21.34,
2011.2436,,23.07,,
2011.2571,,,23.2,
2011.2705,,23.11,,
2011.2843,,,23.57,
2011.2978,,22.93,,
2011.3115,,,23.13,
2011.325,,21.55,,
2011.3386,,,20.38,
2011.3521,,21.66,,
2011.3657,,,23.99,
2011.3793,,21.14,,
2011.3929,,,24.92,
2011.4064,,24.27,,
2011.42,,,25.03,
2011.4336,,24.91,,
2011.4471,,,25.68,
2011.4607,,25.72,,
2011.4743,,,28.03,
2011.4879,,25.54,,
2011.5014,,,26.16,
2011.5151,,24.27,,
2011.5286,,,25.35,
2011.5421,,22.17,,
2011.5558,,,24.42,
2011.5693,,24.25,,
2011.583,,,25.29,
2011.5965,,26.14,,
2011.61,,,27.94,
2011.6236,,25.08,,
2011.6372,,,28.2,
2011.6508,,29.02,,
2011.6644,,,27.56,
2011.6778,,26.67,,
2011.6916,,,25.82,
2011.7051,,22.68,,
2011.7187,,,25.35,
2011.7319,,25.78,,
2011.7459,,,27.72,
2011.7591,,27.8,,
2011.773,,,29.99,
2011.7867,,29.61,,
2011.8002,,,31.09,
2011.8137,,25.49,,
2011.8273,,,26.74,
2011.8408,,25.63,,
2011.8544,,,26.11,
2011.868,,21.94,,
2011.8816,,,26.97,
2011.8952,,26.76,,
2011.9087,,,29.66,
2011.922,,27.95,,
2011.9358,,,30.33,
2011.9495,,28.46,,
2011.9631,,,31.09,
2011.9765,,31.07,,
2011.9902,,,30.68,
2012.0037,,28.22,,
2012.0173,,,32.81,
2012.0309,,29.13,,
2012.0445,,,32.56,
2012.058,,30.84,,
2012.0716,,,33.98,
2012.0849,,31.49,,
2012.0987,,,32.35,
2012.1119,,31.56,,
2012.1258,,,33.78,
2012.127,,30.77,,
2012.1531,,,31.78,
2012.1672,,28.09,,
2012.1802,,,31.07,
2012.2073,,,32.4,
2012.2345,,,34.68,
2012.2616,,,32.55,
2012.2888,,,32.11,
2012.3159,,,32.37,
2012.343,,,33.11,
2012.3645,,36,,
2012.3702,,,35.31,
2012.3944,,33.77,,
2012.3973,,,34.53,
2012.4242,,35.94,,
2012.4245,,,33.92,
2012.4517,,,37.54,
2012.454,,38.18,,
2012.4745,,35.35,,
2012.4788,,,35.95,
2012.4949,,36.82,,
2012.506,,,35.54,
2012.5247,,37.51,,
2012.5331,,,38.8,
2012.5546,,40.23,,
2012.5603,,,40.03,
2012.5844,,37.7,,
2012.5874,,,37.98,
2012.6048,,40.33,,
2012.6145,,,37.5,
2012.6252,,35.99,,
2012.6417,,,33.56,
2012.6552,,35.49,,
2012.6688,,,36.24,
2012.6849,,35.8,,
2012.6961,,,35.21,
2012.7147,,37.43,,
2012.7232,,,38.68,
2012.735,,36.15,,
2012.7503,,,38.6,
2012.7555,,38.91,,
2012.7775,,,40.02,
2012.7852,,38.04,,
2012.8046,,,37.28,
2012.8151,,36.28,,
2012.8318,,,36.68,
2012.8355,,37.2,,
2012.8559,,40.41,,
2012.8589,,,38.6,
2012.8858,,39.78,,
2012.8861,,,38.8,
2012.9132,,,37.43,
2012.9156,,37.29,,
2012.9404,,,40.42,
2012.9454,,38.17,,
2012.9658,,34.94,,
2012.9675,,,37.59,
2012.9862,,35.45,,
2012.9946,,,38.46,
2013.0162,,39.23,,
2013.0218,,,38.6,
2013.0459,,37.92,,
2013.0489,,,38.62,
2013.0758,,42.25,,
2013.0761,,,40.82,
2013.0961,,39.77,,
2013.1031,,,40.06,
2013.1167,,40.5,,
2013.1304,,,37.57,
2013.1464,,39.41,,
2013.1575,,,39.35,
2013.1846,,,40.93,
2013.2118,,,39.75,
2013.2196,,37,,
2013.2265,,38.56,,
2013.2469,,39.79,,
2013.2765,,36.54,,
2013.2933,,,37.66,
2013.3066,,33.97,,
2013.3204,,,40.31,
2013.3269,,34.96,,
2013.3473,,41.44,,
2013.3475,,,40.65,
2013.3747,,,38.54,
2013.3771,,41.14,,
2013.4018,,,37.84,
2013.407,,39.67,,
2013.429,,,37.7,
2013.4368,,35.4,,
2013.4561,,,36.39,
2013.4572,,31.65,,
2013.4833,,,37.87,
2013.5104,,,36.82,
2013.5376,,,36.53,
2013.5648,,,38.03,
2013.5919,,,37.76,
2013.619,,,33.47,
2013.6462,,,33.52,
2013.6696,,,37.2,
2013.7071,,,33.03,
2013.7276,,,34.92,
2013.7548,,,36.08,
2013.7819,,,36.56,
2013.8091,,,39.67,
2013.8362,,,41.12,
2013.8634,,,39.19,
2013.8905,,,38.34,
2013.9177,,,37.5,
2013.9448,,,35.11,
2013.972,,,37.08,
2013.9992,,,38.46,
2014.0263,,,38.37,
2014.0534,,,38.48,
2014.0806,,,36.55,
2014.1077,,,38.57,
2014.1349,,,41.16,
2014.162,,,40.92,
2014.1891,,,41.29,
2014.2163,,,40.09,
2014.2435,,,39.87,
2014.2705,,,40.33,
2014.2978,,,40.5,
2014.3249,,,38.26,
2014.352,,,37.99,
2014.3791,,,38.16,
2014.4063,,,39.14,
2014.4334,,,38.18,
2014.4606,,,40.34,
2014.4878,,,41.78,
2014.5149,,,42.59,
2014.5421,,,42.17,
2014.5692,,,39.24,
2014.5964,,,41.13,
2014.6235,,,42.73,
2014.6507,,,42.98,
2014.6777,,,42.49,
2014.705,,,42.12,
2014.7321,,,39.26,
2014.7593,,,41.37,
2014.7864,,,44.7,
2014.8136,,,44.27,
2014.8407,,,41.68,
2014.8679,,,41.7,
2014.895,,,38.29,
2014.9222,,,39.68,
2014.9493,,,48,
2014.9776,,,45.53,
2015.0036,,,41.65,
2015.0308,,,44.85,
2015.0579,,,44.73,
2015.085,,,46.68,
2015.1122,,,47.18,
2015.1394,,,49.34,
2015.1664,,,48.38,
2015.1936,,,47.04,
2015.2207,,,46.74,
2015.2479,,,48.01,
2015.275,,,49.18,
2015.3023,,,48.54,
2015.3293,,,48,
2015.3565,,,46.82,
2015.3837,,,45.28,
2015.4108,,,47.54,
2015.438,,,48.65,
2015.465,,,49.28,
2015.4923,,,50.18,
2015.5194,,,48.95,
2015.5465,,,49.2,
2015.5736,,,49.14,
2015.6009,,,50.81,
2015.628,,,49.39,
2015.6551,,,53.15,
2015.6823,,,53.36,
2015.7094,,,51.53,
2015.7366,,,53.21,
2015.7637,,,53.77,
2015.7909,,,54.46,
2015.8181,,,56.58,
2015.8452,,,53.04,
2015.8723,,,49.61,
2015.8995,,,52.64,
2015.9267,,,53.36,
2015.9538,,,52.29,
2015.981,,,51.58,
2016.008,,,47.83,
2016.0353,,,51.52,
2016.0624,,,55.38,
2016.0896,,,52.11,
2016.1167,,,54.88,
2016.1228,,,,52.08
2016.1438,,,53.92,52.2
2016.171,,,54.35,53.08
2016.1959,,,,51.24
2016.1981,,,52.49,
2016.2252,,,55.39,
2016.2253,,,,55.16
2016.2513,,,53.75,
2016.2524,,,,53.65
2016.2795,,,53.02,
2016.2796,,,,53.37
2016.3066,,,,52.43
2016.3067,,,51.98,
2016.3338,,,52.04,
2016.3339,,,,51.83
2016.361,,,51.95,51.85
2016.3881,,,50.6,51.86
2016.4153,,,53.44,54.7
2016.4424,,,53.32,
2016.4425,,,,54.51
2016.4696,,,55.41,55.93
2016.4967,,,53.08,53.63
2016.5238,,,52.21,
2016.5239,,,,52.87
2016.5511,,,52.31,52.93
2016.5782,,,49.92,50.95
2016.6053,,,49.48,49.57
2016.6325,,,48.45,48.64
2016.6596,,,52.01,
2016.6597,,,,52.27
2016.6868,,,52.95,52.06
2016.7139,,,51.54,52.3
2016.7411,,,49.37,50.08
2016.7682,,,,48.38
2016.7953,,,,50.46
2016.8226,,,,51.13
2016.8497,,,,52.7
2016.8769,,,,53.13
2016.904,,,,56.95
2016.9298,,,,54.82
2016.9582,,,,52.83
2016.9854,,,,51.72
2017.0126,,,,52.15
2017.0397,,,,53.24
2017.0668,,,,51.65
2017.094,,,,50.06
2017.1211,,,,50.05
2017.1483,,,,50.96
2017.1754,,,,52.32
2017.2026,,,,52.37
2017.2297,,,,53.37
2017.2569,,,,55.17
2017.284,,,,53.69
2017.3111,,,,53.16
2017.3383,,,,52.27
2017.3655,,,,52.19
2017.3926,,,,48.99
2017.4198,,,,52.61
2017.4469,,,,51.99
2017.474,,,,51.79
2017.5012,,,,52.84
2017.5284,,,,53.83
2017.5555,,,,53.45
2017.5827,,,,57.13
2017.6098,,,,55.62
2017.6369,,,,54.59
2017.6641,,,,54.12
2017.6913,,,,55.82
2017.7185,,,,55.39
2017.7455,,,,53.22
2017.7727,,,,52.08
2017.7999,,,,53.62
2017.8271,,,,55.37
2017.8542,,,,57.2
2017.8813,,,,56.97
2017.9085,,,,58.24
2017.9355,,,,57.59
2017.9628,,,,57.87
2017.9899,,,,55.84
2018.017,,,,55.85
2018.0442,,,,55.42
2018.0713,,,,56.8
2018.0985,,,,57.77
2018.1256,,,,55.63
2018.1527,,,,54.61
2018.18,,,,56.45
2018.207,,,,57.09
2018.2342,,,,56.09
2018.2614,,,,54.48
2018.2886,,,,54.21
2018.3156,,,,54.99
2018.3428,,,,56.3
2018.3699,,,,56.43
2018.3971,,,,55.12
2018.4242,,,,55.82
2018.4513,,,,55.27
2018.4786,,,,55.33
2018.5057,,,,55.94
2018.5328,,,,58.59
2018.56,,,,58.67
2018.5871,,,,57.52
2018.6144,,,,56.27
2018.6415,,,,56.82
2018.6686,,,,57.57
2018.6958,,,,59.69
2018.7229,,,,58.99
2018.7501,,,,60.87
2018.7772,,,,58.19
2018.8044,,,,59.2
2018.8315,,,,61.61
2018.8586,,,,60
2018.8858,,,,59.53
2018.9129,,,,58.23
2018.9401,,,,57.92
2018.9673,,,,58
2018.9944,,,,59.57
2019.0215,,,,59.05
2019.0486,,,,64.59
2019.0758,,,,60.94
2019.103,,,,62.38
2019.1301,,,,61.01
2019.1463,,,,61.44
2019.1877,,,,62.29
2019.2115,,,,64.91
2019.2387,,,,62.9
2019.2596,,,,60.78
2019.293,,,,60.54
2019.3202,,,,63.32
2019.3474,,,,65.54
2019.3744,,,,63.46
2019.4016,,,,61.84
2019.4287,,,,60.32
2019.4559,,,,64.15
2019.483,,,,64.37
2019.5102,,,,66.13
2019.5374,,,,64.83
2019.5644,,,,63.78
2019.5917,,,,62.88
2019.6187,,,,65.73
2019.6459,,,,67.47
2019.6731,,,,66.21
2019.7001,,,,65.37
2019.7273,,,,64.91
2019.7545,,,,62.64
2019.7817,,,,64.02
2019.8088,,,,63.99
2019.836,,,,63.27
2019.8631,,,,67.02
2019.8903,,,,65
2019.9174,,,,64.13
2019.9446,,,,65.94
2019.9717,,,,64.82
2019.9988,,,,65.88
2020.026,,,,63.16
2020.0532,,,,60.77
2020.0749,,,,62.61
2020.1118,,,,66.77
2020.1346,,,,65.58
2020.1617,,,,63.5
2020.1889,,,,65.1
2020.216,,,,62.72
2020.2432,,,,65.22
2020.2693,,,,66.02
